user_id,date,y_true,y_pred
user9,2025-12-28,0.0,493.9327
user9,2025-12-29,0.0,456.96188
user9,2025-12-30,0.0,389.5931
user9,2025-12-31,0.0,317.90073
user9,2026-01-01,0.0,273.18564
user9,2026-01-02,0.0,264.3752
user9,2026-01-03,0.0,322.6732
user9,2026-01-04,0.0,365.3658
user9,2026-01-05,0.0,360.98532
user9,2026-01-06,0.0,314.53
user9,2026-01-07,0.0,259.36044
user9,2026-01-08,0.0,236.85715
user9,2026-01-09,0.0,264.3752
user9,2026-01-10,0.0,322.6732
user9,2026-01-11,0.0,365.3658
user9,2026-01-12,0.0,360.98532
user9,2026-01-13,0.0,314.53
user9,2026-01-14,0.0,259.36044
user9,2026-01-15,0.0,236.85715
user9,2026-01-16,0.0,264.3752
user9,2026-01-17,0.0,322.6732
user9,2026-01-18,0.0,365.3658
user9,2026-01-19,0.0,360.98532
user9,2026-01-20,0.0,314.53
user9,2026-01-21,0.0,259.36044
user9,2026-01-22,0.0,236.85715
user9,2026-01-23,0.0,264.3752
user9,2026-01-24,0.0,322.6732
user9,2026-01-25,0.0,365.3658
user9,2026-01-26,0.0,360.98532
user9,2026-01-27,0.0,314.53
user9,2026-01-28,0.0,259.36044
user9,2026-01-29,0.0,236.85715
user9,2026-01-30,0.0,264.3752
user9,2026-01-31,0.0,322.6732
user9,2026-02-01,0.0,365.3658
user9,2026-02-02,0.0,360.98532
user9,2026-02-03,0.0,314.53
user9,2026-02-04,0.0,259.36044
user9,2026-02-05,0.0,236.85715
user9,2026-02-06,0.0,264.3752
user9,2026-02-07,0.0,322.6732
user9,2026-02-08,0.0,365.3658
user9,2026-02-09,0.0,360.98532
user9,2026-02-10,0.0,314.53
user9,2026-02-11,0.0,259.36044
user9,2026-02-12,0.0,236.85715
user9,2026-02-13,0.0,264.3752
user9,2026-02-14,0.0,322.6732
user9,2026-02-15,862.0,365.3658
user9,2026-02-16,1056.0,360.98544
