user_id,date,y_true,y_pred,monthly_available_cash,spent_mtd,future_available_7d,true_risk_ratio,pred_risk_ratio,true_alarm,pred_alarm,true_risk_level,pred_risk_level
user13,2025-04-15,1911.0,1074.12646484375,7692.307692307692,4462.0,1413.2596153846155,1.3521931704529218,0.7600347828176134,1,0,high_risk,no_alarm
user13,2025-04-16,1914.0,1258.0504150390625,7692.307692307692,4624.0,1431.8769230769233,1.336707065497679,0.8786023398824464,1,1,high_risk,low_risk
user13,2025-04-17,1944.0,1470.9971923828125,7692.307692307692,4624.0,1534.1538461538462,1.2671480144404332,0.9588329071889572,1,1,high_risk,low_risk
user13,2025-04-18,1564.0,1292.1744384765625,7692.307692307692,5520.0,1169.7041420118344,1.3370902468636179,1.1047019430520997,1,1,high_risk,mid_risk
user13,2025-04-19,1698.0,1537.079345703125,7692.307692307692,5820.0,1092.1794871794873,1.5546895175490079,1.407350498472165,1,1,high_risk,high_risk
user13,2025-04-20,1393.0,1542.845458984375,7692.307692307692,6158.0,976.3776223776225,1.4267020956582772,1.5801728999352938,1,1,high_risk,high_risk
user13,2025-04-21,2319.0,1592.8145751953125,7692.307692307692,6158.0,1074.0153846153848,2.1591869476157046,1.4830463306312085,1,1,high_risk,high_risk
user13,2025-04-22,2150.0,1660.1121826171875,7692.307692307692,6373.0,1026.1282051282053,2.0952547539918536,1.6178409036225367,1,1,high_risk,high_risk
user13,2025-04-23,2205.0,1729.13720703125,7692.307692307692,6538.0,1010.0192307692308,2.1831267493002797,1.7119844398550104,1,1,high_risk,high_risk
user13,2025-04-24,2593.0,1813.74853515625,7692.307692307692,6568.0,1124.3076923076924,2.3063081554460862,1.6132136670108954,1,1,high_risk,high_risk
user13,2025-04-25,2202.0,1870.917724609375,7692.307692307692,7084.0,856.4466501240695,2.571088344710095,2.184511696482605,1,1,high_risk,high_risk
user13,2025-04-26,2170.0,1761.24609375,7692.307692307692,7518.0,670.5856079404467,3.2359775907876522,2.6264299037959855,1,1,high_risk,high_risk
user13,2025-04-27,2282.0,1741.629638671875,7692.307692307692,7551.0,885.724565756824,2.5764217096655804,1.966333221415968,1,1,high_risk,high_risk
user13,2025-04-28,1429.0,1708.732666015625,7692.307692307692,8477.0,207.86352357320106,6.8747030524418316,8.220454636014477,1,1,high_risk,high_risk
user13,2025-04-29,1473.0,1515.254150390625,7692.307692307692,8523.0,410.0024813895782,3.5926611834341013,3.6957194630996715,1,1,high_risk,high_risk
user13,2025-04-30,1403.0,1615.0386962890625,7692.307692307692,8743.0,438.1414392059555,3.2021623029829347,3.6861126380010982,1,1,high_risk,high_risk
user13,2025-05-01,1269.0,1374.6517333984375,7692.307692307692,418.0,1642.5856079404466,0.7725624733746046,0.8368828551481359,0,1,no_alarm,low_risk
user13,2025-05-02,1144.0,1590.0479736328125,7692.307692307692,543.0,1668.1717948717949,0.6857806872870192,0.9531680001549322,0,1,no_alarm,low_risk
user13,2025-05-03,742.0,1279.511474609375,7692.307692307692,945.0,1628.6604774535808,0.4555891238670695,0.7856219834166406,0,0,no_alarm,no_alarm
user13,2025-05-04,597.0,1790.255615234375,7692.307692307692,1090.0,1650.576923076923,0.36169171618315277,1.0846241639541827,0,1,no_alarm,mid_risk
user13,2025-05-05,524.0,1766.4588623046875,7692.307692307692,1163.0,1692.7834757834758,0.3095493354561933,1.0435232193456474,0,1,no_alarm,mid_risk
user13,2025-05-06,569.0,1669.4141845703125,7692.307692307692,1253.0,1733.6597633136093,0.3282074211103849,0.9629422219383451,0,1,no_alarm,low_risk
user13,2025-05-07,644.0,1612.759765625,7692.307692307692,1403.0,1761.0061538461537,0.36570002813077146,0.9158172230702466,0,1,no_alarm,low_risk
user13,2025-05-08,360.0,1513.4124755859375,7692.307692307692,1687.0,1751.548076923077,0.20553246853058557,0.8640427833671176,0,1,no_alarm,low_risk
user13,2025-05-09,370.0,1479.208740234375,7692.307692307692,1687.0,1827.7023411371235,0.20243996611056522,0.8093269384959425,0,1,no_alarm,low_risk
user13,2025-05-10,3658.0,1660.8310546875,7692.307692307692,1687.0,1910.77972027972,1.9144017288735424,0.8691902248388789,1,1,high_risk,low_risk
user13,2025-05-11,6662.0,1932.171875,7692.307692307692,1687.0,2001.7692307692307,3.3280559505053224,0.965232078353764,1,1,high_risk,low_risk
user13,2025-05-12,7194.0,2370.434814453125,7692.307692307692,1687.0,2101.857692307692,3.4226865245579465,1.1277808307995172,1,1,high_risk,mid_risk
user13,2025-05-13,7290.0,2806.859130859375,7692.307692307692,1822.0,2162.744939271255,3.3707164759134254,1.2978225401859715,1,1,high_risk,high_risk
user13,2025-05-14,7275.0,3182.49658203125,7692.307692307692,2047.0,2195.3974358974356,3.313750795662254,1.4496220729757332,1,1,high_risk,high_risk
user13,2025-05-15,7540.0,3528.601806640625,7692.307692307692,2047.0,2324.5384615384614,3.243654654356531,1.5179795322918737,1,1,high_risk,high_risk
user13,2025-05-16,7860.0,3904.506103515625,7692.307692307692,2057.0,2465.4471153846152,3.18806270511863,1.5836908766572806,1,1,high_risk,high_risk
user13,2025-05-17,4724.0,3106.9638671875,7692.307692307692,5345.0,1095.4102564102566,4.312539500479857,2.836347248901301,1,1,high_risk,high_risk
user13,2025-05-18,1720.0,2773.82275390625,7692.307692307692,8349.0,-328.3461538461538,inf,inf,1,1,high_risk,high_risk
user13,2025-05-19,1488.0,2692.08837890625,7692.307692307692,8881.0,-640.0650887573963,inf,inf,1,1,high_risk,high_risk
user13,2025-05-20,1872.0,2339.124267578125,7692.307692307692,9112.0,-828.1538461538461,inf,inf,1,1,high_risk,high_risk
user13,2025-05-21,1872.0,2450.813720703125,7692.307692307692,9322.0,-1037.0769230769229,inf,inf,1,1,high_risk,high_risk
user13,2025-05-22,1607.0,2339.755126953125,7692.307692307692,9587.0,-1326.2846153846153,inf,inf,1,1,high_risk,high_risk
user13,2025-05-23,1277.0,2320.641845703125,7692.307692307692,9917.0,-1730.3162393162393,inf,inf,1,1,high_risk,high_risk
user13,2025-05-24,1125.0,2440.865234375,7692.307692307692,10069.0,-2079.605769230769,inf,inf,1,1,high_risk,high_risk
user13,2025-05-25,1380.0,2502.796875,7692.307692307692,10069.0,-2376.6923076923076,inf,inf,1,1,high_risk,high_risk
user13,2025-05-26,1080.0,2695.418701171875,7692.307692307692,10369.0,-2420.2820512820513,inf,inf,1,1,high_risk,high_risk
user13,2025-05-27,1512.0,2728.078125,7692.307692307692,10984.0,-2778.871794871795,inf,inf,1,1,high_risk,high_risk
user13,2025-05-28,1571.0,2562.5166015625,7692.307692307692,11194.0,-2732.461538461538,inf,inf,1,1,high_risk,high_risk
user13,2025-05-29,2207.0,2516.8232421875,7692.307692307692,11194.0,-2476.0512820512813,inf,inf,1,1,high_risk,high_risk
user13,2025-05-30,2207.0,2541.623779296875,7692.307692307692,11194.0,-2219.6410256410254,inf,inf,1,1,high_risk,high_risk
user13,2025-05-31,2252.0,2684.168212890625,7692.307692307692,11194.0,-1963.230769230769,inf,inf,1,1,high_risk,high_risk
user13,2025-06-01,1997.0,2819.90673828125,7692.307692307692,255.0,1735.3717948717947,1.1507620475919593,1.6249582634766622,1,1,mid_risk,high_risk
user13,2025-06-02,2208.0,2876.572021484375,7692.307692307692,255.0,1795.2122015915118,1.2299381644367942,1.6023576594088453,1,1,high_risk,high_risk
user13,2025-06-03,1161.0,3056.3896484375,7692.307692307692,1302.0,1597.576923076923,0.7267255699737584,1.9131408349032188,0,1,no_alarm,high_risk
user13,2025-06-04,1192.0,2549.02294921875,7692.307692307692,1571.0,1587.005698005698,0.7511000127459657,1.606183867154331,0,1,no_alarm,high_risk
user13,2025-06-05,706.0,2894.015380859375,7692.307692307692,2207.0,1476.8136094674555,0.4780562661896014,1.9596348261599292,0,1,no_alarm,high_risk
user13,2025-06-06,934.0,2428.30712890625,7692.307692307692,2207.0,1535.8861538461538,0.6081179895144472,1.5810463053041417,0,1,no_alarm,high_risk
user13,2025-06-07,889.0,2947.734130859375,7692.307692307692,2252.0,1586.7564102564102,0.5602624285956677,1.857710554566494,0,1,no_alarm,high_risk
user13,2025-06-08,1049.0,3411.2001953125,7692.307692307692,2252.0,1655.7458193979933,0.6335513505215445,2.0602197241559495,0,1,no_alarm,high_risk
user13,2025-06-09,993.0,3889.523681640625,7692.307692307692,2463.0,1663.8706293706293,0.5968012070599559,2.337635879246131,0,1,no_alarm,high_risk
user13,2025-06-10,1018.0,3837.789306640625,7692.307692307692,2463.0,1743.102564102564,0.5840161221517778,2.201700224459546,0,1,no_alarm,high_risk
user14,2025-11-19,7732.0,7809.97021484375,30294.533333333333,15560.0,8595.144444444444,0.8995776685286138,0.9086490943025164,1,1,low_risk,low_risk
user14,2025-11-20,8513.0,7899.38525390625,30294.533333333333,15828.0,9205.975757575758,0.924725441840807,0.8580714811687081,1,1,low_risk,low_risk
user14,2025-11-21,6238.0,8802.9580078125,30294.533333333333,19016.0,7894.973333333333,0.7901229980933016,1.1150079469737495,0,1,no_alarm,mid_risk
user14,2025-11-22,6653.0,8988.3623046875,30294.533333333333,19641.0,8286.081481481482,0.8029126933966017,1.084754274354596,1,1,low_risk,mid_risk
user14,2025-11-23,9338.0,8739.673828125,30294.533333333333,20274.0,8767.966666666667,1.0650131729515395,0.996773158519269,1,1,mid_risk,low_risk
user14,2025-11-24,8885.0,7601.5556640625,30294.533333333333,21337.0,8957.533333333333,0.9919025326912916,0.8486215324228955,1,1,low_risk,low_risk
user14,2025-11-25,10928.0,4585.185546875,30294.533333333333,21575.0,9696.776344086022,1.126972471285768,0.47285668805504255,1,0,mid_risk,no_alarm
user14,2025-11-26,10274.0,4045.896484375,30294.533333333333,23292.0,8957.019354838709,1.1470333593116375,0.45170121042435274,1,0,mid_risk,no_alarm
user14,2025-11-27,9225.0,3336.7353515625,30294.533333333333,24341.0,8885.262365591398,1.038236083576356,0.37553593965713006,1,0,mid_risk,no_alarm
user14,2025-11-28,11061.0,3415.691650390625,30294.533333333333,25254.0,8949.505376344085,1.235934225955901,0.3816626178491611,1,0,high_risk,no_alarm
user14,2025-11-29,10021.0,3742.923095703125,30294.533333333333,26294.0,8886.748387096774,1.127634041552264,0.421180271193197,1,0,mid_risk,no_alarm
user14,2025-11-30,9200.0,3642.805419921875,30294.533333333333,29612.0,6545.991397849462,1.4054402825861416,0.5564940737805791,1,0,high_risk,no_alarm
user14,2025-12-01,8645.0,4073.89697265625,30294.533333333333,610.0,6702.959139784946,1.289728882380948,0.6077758923631085,1,0,high_risk,no_alarm
user14,2025-12-02,7242.0,4238.08349609375,30294.533333333333,2891.0,6394.1577777777775,1.1325963874661975,0.6628055865031612,1,0,mid_risk,no_alarm
user14,2025-12-03,6219.0,3734.30126953125,30294.533333333333,3954.0,6358.059770114943,0.9781285840110262,0.5873334640677246,1,0,low_risk,no_alarm
user14,2025-12-04,7123.0,3769.8232421875,30294.533333333333,3954.0,6585.133333333333,1.0816789333549308,0.5724748537899764,1,0,mid_risk,no_alarm
user14,2025-12-05,4647.0,3662.59228515625,30294.533333333333,6703.0,6116.323456790124,0.7597701515999888,0.5988225297486794,0,0,no_alarm,no_alarm
user14,2025-12-06,4647.0,3328.1376953125,30294.533333333333,6703.0,6351.566666666667,0.7316305163555449,0.5239868948835458,0,0,no_alarm,no_alarm
user14,2025-12-07,4064.0,2703.9140625,30294.533333333333,9200.0,5906.469333333333,0.6880591044576658,0.4577885552101966,0,0,no_alarm,no_alarm
user14,2025-12-08,4009.0,2467.25537109375,30294.533333333333,9255.0,6136.530555555556,0.6533007476627899,0.4020603089574909,0,0,no_alarm,no_alarm
user14,2025-12-09,3131.0,2238.66943359375,30294.533333333333,10133.0,6136.11884057971,0.5102573925547046,0.3648347582170119,0,0,no_alarm,no_alarm
user14,2025-12-10,3840.0,2314.18310546875,30294.533333333333,10173.0,6402.306060606061,0.5997838846892762,0.3614608679375885,0,0,no_alarm,no_alarm
user14,2025-12-11,2936.0,2710.755615234375,30294.533333333333,11077.0,6405.844444444445,0.4583314542622535,0.4231691291825412,0,0,no_alarm,no_alarm
user14,2025-12-12,4048.0,3362.54150390625,30294.533333333333,11350.0,6630.586666666667,0.6105040479072741,0.5071257903633841,0,0,no_alarm,no_alarm
user14,2025-12-13,4144.0,4001.885986328125,30294.533333333333,11350.0,6979.564912280702,0.5937332845359083,0.573371841457727,0,0,no_alarm,no_alarm
user14,2025-12-14,3046.0,3486.9599609375,30294.533333333333,13264.0,6622.985185185185,0.45991345516120624,0.5264936978475214,0,0,no_alarm,no_alarm
user14,2025-12-15,6063.0,3490.6396484375,30294.533333333333,13264.0,7012.572549019608,0.8645899857175291,0.49776877515876944,1,0,low_risk,no_alarm
user14,2025-12-16,6462.0,4185.6728515625,30294.533333333333,13264.0,7450.858333333334,0.8672826285114802,0.5617705590826784,1,0,low_risk,no_alarm
user14,2025-12-17,6774.0,4593.87890625,30294.533333333333,14013.0,7598.048888888889,0.8915446714097947,0.6046129701755304,1,0,low_risk,no_alarm
user14,2025-12-18,6774.0,5483.61865234375,30294.533333333333,14013.0,8140.766666666667,0.832108359982475,0.6735997820447398,1,0,low_risk,no_alarm
user14,2025-12-19,7560.0,4957.48095703125,30294.533333333333,15398.0,8021.210256410257,0.9425011635816833,0.6180465040259246,1,0,low_risk,no_alarm
user14,2025-12-20,8664.0,4930.4208984375,30294.533333333333,15494.0,8633.644444444444,1.003515960814797,0.5710706446349102,1,0,mid_risk,no_alarm
user14,2025-12-21,8903.0,4237.3154296875,30294.533333333333,16310.0,8899.248484848486,1.0004215541523425,0.47614306274308316,1,0,mid_risk,no_alarm
user14,2025-12-22,6513.0,4303.705078125,30294.533333333333,19327.0,7677.2733333333335,0.8483480680206774,0.5605772897832216,1,0,low_risk,no_alarm
user14,2025-12-23,6673.0,3644.1025390625,30294.533333333333,19726.0,8219.97037037037,0.8118034128265759,0.4433230747641133,1,0,low_risk,no_alarm
user14,2025-12-24,5612.0,4065.85498046875,30294.533333333333,20787.0,8319.091666666667,0.6745928792306051,0.48873785064299885,0,0,no_alarm,no_alarm
user14,2025-12-25,7102.0,3833.24951171875,30294.533333333333,20787.0,9507.533333333335,0.7469866000995701,0.4031802337499474,0,0,no_alarm,no_alarm
user14,2025-12-26,4990.0,4569.529296875,30294.533333333333,22958.0,8313.776344086022,0.6002085927593687,0.5496334166032166,0,0,no_alarm,no_alarm
user14,2025-12-27,5551.0,4966.23779296875,30294.533333333333,24158.0,8091.019354838709,0.686069301846412,0.6137963061476016,0,0,no_alarm,no_alarm
user14,2025-12-28,5035.0,4819.94482421875,30294.533333333333,25213.0,8013.262365591398,0.628333351672107,0.6014959456357482,0,0,no_alarm,no_alarm
user14,2025-12-29,5174.0,4967.7236328125,30294.533333333333,25840.0,8363.505376344085,0.6186401236297998,0.593976258670623,0,0,no_alarm,no_alarm
user14,2025-12-30,4724.0,4935.60400390625,30294.533333333333,26399.0,8781.748387096774,0.5379338819296033,0.5620297674615965,0,0,no_alarm,no_alarm
user14,2025-12-31,5017.0,4535.0439453125,30294.533333333333,26399.0,9758.991397849462,0.5140900115052432,0.4647041646447054,0,0,no_alarm,no_alarm
user14,2026-01-01,3527.0,4608.98583984375,30294.533333333333,1490.0,6504.249462365591,0.5422608742803713,0.7086114803117445,0,0,no_alarm,no_alarm
user14,2026-01-02,4329.0,4503.06982421875,30294.533333333333,1549.0,6707.291111111112,0.64541704367486,0.6713693724667906,0,0,no_alarm,no_alarm
user14,2026-01-03,3013.0,4643.68115234375,30294.533333333333,3310.0,6513.5080459770115,0.46257715177936143,0.7129308998415781,0,0,no_alarm,no_alarm
user14,2026-01-04,2804.0,3692.8720703125,30294.533333333333,3849.0,6611.383333333333,0.4241169901407421,0.558562691667528,0,0,no_alarm,no_alarm
user14,2026-01-05,3674.0,3213.8310546875,30294.533333333333,4615.0,6657.656790123457,0.5518458093920265,0.4827270548784033,0,0,no_alarm,no_alarm
user14,2026-01-06,5120.0,2868.2333984375,30294.533333333333,4724.0,6884.374358974359,0.743713187724263,0.41662949294709944,0,0,no_alarm,no_alarm
user14,2026-01-07,6047.0,3361.92626953125,30294.533333333333,5017.0,7077.709333333333,0.8543724692847894,0.4750020255420563,1,0,low_risk,no_alarm
user14,2026-01-08,7355.0,5369.099609375,30294.533333333333,5017.0,7372.613888888889,0.9976109031132859,0.7282491244342332,1,0,low_risk,no_alarm
user14,2026-01-09,6494.0,7146.66259765625,30294.533333333333,5878.0,7431.11884057971,0.8738926316906265,0.9617209401402509,1,1,low_risk,low_risk
user14,2026-01-10,6269.0,7615.84228515625,30294.533333333333,6323.0,7627.306060606061,0.8219153591303335,0.9984970085953389,1,1,low_risk,low_risk
user14,2026-01-11,5957.0,6765.3427734375,30294.533333333333,6653.0,7880.511111111111,0.7559154369569938,0.8584903539947705,0,1,no_alarm,low_risk
user14,2026-01-12,4321.0,6377.04248046875,30294.533333333333,8289.0,7701.9366666666665,0.5610277241957758,0.8279790858405851,0,1,no_alarm,low_risk
user14,2026-01-13,3447.0,7165.1904296875,30294.533333333333,9844.0,7534.40701754386,0.4575011665780284,0.9509959327925025,0,1,no_alarm,low_risk
user14,2026-01-14,2467.0,7023.91796875,30294.533333333333,11064.0,7478.540740740741,0.32987718935066557,0.9392096950794024,0,1,no_alarm,low_risk
user14,2026-01-15,1159.0,7557.21533203125,30294.533333333333,12372.0,7379.866666666667,0.1570489078393467,1.0240314186387174,0,1,no_alarm,mid_risk
user14,2026-01-16,3300.0,7348.40966796875,30294.533333333333,12372.0,7841.108333333334,0.42085887092917346,0.9371646654504093,0,1,no_alarm,low_risk
user14,2026-01-17,3145.0,7591.85205078125,30294.533333333333,12592.0,8261.182222222222,0.38069611774693535,0.9189788878351451,0,1,no_alarm,low_risk
user14,2026-01-18,3326.0,5640.96240234375,30294.533333333333,12610.0,8842.266666666666,0.37614789571301477,0.6379543407810686,0,0,no_alarm,no_alarm
user14,2026-01-19,3679.0,4942.52685546875,30294.533333333333,12610.0,9522.441025641026,0.3863505155971642,0.5190399018655022,0,0,no_alarm,no_alarm
user14,2026-01-20,3070.0,3019.32373046875,30294.533333333333,13291.0,9918.727777777778,0.3095155012599622,0.30440635110818703,0,0,no_alarm,no_alarm
user14,2026-01-21,3489.0,2718.679443359375,30294.533333333333,13531.0,10667.703030303031,0.3270619729560366,0.25485143668103655,0,0,no_alarm,no_alarm
user14,2026-01-22,3643.0,2590.1279296875,30294.533333333333,13531.0,11734.473333333333,0.310452791234488,0.2207280937210788,0,0,no_alarm,no_alarm
user14,2026-01-23,1950.0,2009.4337158203125,30294.533333333333,15672.0,11373.081481481482,0.17145748961485405,0.1766833130574353,0,0,no_alarm,no_alarm
user14,2026-01-24,2500.0,5950.32666015625,30294.533333333333,15737.0,12737.841666666667,0.19626558921219647,0.467137747184243,0,0,no_alarm,no_alarm
user14,2026-01-25,6609.0,3054.85888671875,30294.533333333333,15936.0,14358.533333333335,0.4602837801446758,0.212755635676723,0,0,no_alarm,no_alarm
user14,2026-01-26,7086.0,2122.674560546875,30294.533333333333,16289.0,15087.480952380953,0.46966090776616753,0.14069111783779228,0,0,no_alarm,no_alarm
user14,2026-01-27,8018.0,1614.356201171875,30294.533333333333,16361.0,16097.428571428569,0.4980919756482846,0.10028658888023932,0,0,no_alarm,no_alarm
user14,2026-01-28,8811.0,1983.173828125,30294.533333333333,17020.0,16520.37619047619,0.5333413657419885,0.12004410827328965,0,0,no_alarm,no_alarm
user14,2026-01-29,8777.0,2517.853759765625,30294.533333333333,17174.0,17448.32380952381,0.5030282619588511,0.14430347506453922,0,0,no_alarm,no_alarm
user14,2026-01-30,8943.0,3397.492431640625,30294.533333333333,17622.0,18082.27142857143,0.4945728215244766,0.18789079928710264,0,0,no_alarm,no_alarm
user14,2026-01-31,9218.0,2007.2760009765625,30294.533333333333,18237.0,18549.219047619048,0.49694814516642466,0.10821350461297256,0,0,no_alarm,no_alarm
user14,2026-02-01,4910.0,1600.604736328125,30294.533333333333,4308.0,6496.633333333333,0.7557760686304188,0.24637449186421556,0,0,no_alarm,no_alarm
user14,2026-02-02,4246.0,1256.33544921875,30294.533333333333,5138.0,6522.0641975308645,0.6510208840948635,0.19262850091147155,0,0,no_alarm,no_alarm
user14,2026-02-03,3344.0,1304.69384765625,30294.533333333333,6142.0,6502.6051282051285,0.5142554305651068,0.20064171542527234,0,0,no_alarm,no_alarm
user14,2026-02-04,2430.0,1401.8294677734375,30294.533333333333,7594.0,6356.149333333334,0.3823069397152825,0.2205469686531548,0,0,no_alarm,no_alarm
user14,2026-02-05,3315.0,1593.7672119140625,30294.533333333333,7714.0,6585.988888888889,0.5033412682479135,0.2419936077637301,0,0,no_alarm,no_alarm
user14,2026-02-06,2743.0,1524.84619140625,30294.533333333333,8328.0,6685.466666666667,0.41029297381384494,0.22808373258504766,0,0,no_alarm,no_alarm
user14,2026-02-07,1882.0,1605.8321533203125,30294.533333333333,9218.0,6706.169696969697,0.28063709763420025,0.23945593772342752,0,0,no_alarm,no_alarm
user14,2026-02-08,1882.0,1758.44677734375,30294.533333333333,9218.0,7025.511111111111,0.2678808659235548,0.2502944980846589,0,0,no_alarm,no_alarm
user14,2026-02-09,1716.0,1566.1622314453125,30294.533333333333,9384.0,7318.6866666666665,0.23446829713527836,0.2139949833593066,0,0,no_alarm,no_alarm
user14,2026-02-10,2277.0,1497.3660888671875,30294.533333333333,9486.0,7666.301754385965,0.29701413705732443,0.195317916883526,0,0,no_alarm,no_alarm
user14,2026-02-11,1938.0,1336.5498046875,30294.533333333333,10024.0,7882.985185185185,0.24584595232300605,0.16954868914371835,0,0,no_alarm,no_alarm
user14,2026-02-12,1038.0,1314.5589599609375,30294.533333333333,11029.0,7932.866666666667,0.130848033077576,0.16571045691270966,0,0,no_alarm,no_alarm
user14,2026-02-13,996.0,1419.182373046875,30294.533333333333,11071.0,8410.295833333334,0.11842627414513263,0.1687434545907521,0,0,no_alarm,no_alarm
user14,2026-02-14,2148.0,1348.7283935546875,30294.533333333333,11100.0,8957.44888888889,0.23980041936543436,0.1505705932888653,0,0,no_alarm,no_alarm
user14,2026-02-15,2555.0,1348.268310546875,30294.533333333333,11100.0,9597.266666666666,0.26622163254815606,0.14048461477367255,0,0,no_alarm,no_alarm
user14,2026-02-16,3175.0,1307.663818359375,30294.533333333333,11100.0,10335.517948717948,0.3071931194695315,0.12652136301708827,0,0,no_alarm,no_alarm
user14,2026-02-17,2512.0,1347.369384765625,30294.533333333333,11763.0,10810.061111111112,0.23237611463806093,0.12464031155020322,0,0,no_alarm,no_alarm
user14,2026-02-18,3492.0,1416.3990478515625,30294.533333333333,11962.0,11666.157575757576,0.29932734727125754,0.12141093060450836,0,0,no_alarm,no_alarm
user15,2024-10-13,2114.0,1731.095947265625,7272.727272727273,5389.0,694.0047846889953,3.0460885092418315,2.4943573667743255,1,1,high_risk,high_risk
user15,2024-10-14,2005.0,1909.8515625,7272.727272727273,5721.0,603.4494949494951,3.322564716319475,3.164890481281855,1,1,high_risk,high_risk
user15,2024-10-15,2232.0,1973.7081298828125,7272.727272727273,6317.0,393.53475935828885,5.671671807693874,5.015333672433937,1,1,high_risk,high_risk
user15,2024-10-16,2310.0,1753.7847900390625,7272.727272727273,6479.0,347.2556818181819,6.652158973771616,5.050413519100657,1,1,high_risk,high_risk
user15,2024-10-17,2340.0,1610.223388671875,7272.727272727273,6728.0,254.20606060606073,9.205130650390993,6.334323362837575,1,1,high_risk,high_risk
user15,2024-10-18,2275.0,1701.13037109375,7272.727272727273,7036.0,118.36363636363649,19.220430107526862,14.37206918742798,1,1,high_risk,high_risk
user15,2024-10-19,2064.0,1658.060546875,7272.727272727273,7247.0,13.853146853146987,148.99141847551599,119.68836860329264,1,1,high_risk,high_risk
user15,2024-10-20,1808.0,1704.865966796875,7272.727272727273,7503.0,-134.32575757575742,inf,inf,1,1,high_risk,high_risk
user15,2024-10-21,2667.0,1708.063720703125,7272.727272727273,7726.0,-288.44628099173536,inf,inf,1,1,high_risk,high_risk
user15,2024-10-22,2207.0,1657.3656005859375,7272.727272727273,8549.0,-893.3909090909088,inf,inf,1,1,high_risk,high_risk
user15,2024-10-23,2169.0,1684.0906982421875,7272.727272727273,8789.0,-1179.323232323232,inf,inf,1,1,high_risk,high_risk
user15,2024-10-24,2209.0,1854.24951171875,7272.727272727273,9068.0,-1570.863636363636,inf,inf,1,1,high_risk,high_risk
user15,2024-10-25,3098.0,1879.694580078125,7272.727272727273,9311.0,-2038.2727272727268,inf,inf,1,1,high_risk,high_risk
user15,2024-10-26,3387.0,1944.5279541015625,7272.727272727273,9311.0,-1795.8484848484845,inf,inf,1,1,high_risk,high_risk
user15,2024-10-27,4018.0,1827.3702392578125,7272.727272727273,9311.0,-1553.4242424242425,inf,inf,1,1,high_risk,high_risk
user15,2024-10-28,3199.0,1564.8134765625,7272.727272727273,10393.0,-2392.9999999999995,inf,inf,1,1,high_risk,high_risk
user15,2024-10-29,3135.0,1649.61083984375,7272.727272727273,10756.0,-2513.575757575757,inf,inf,1,1,high_risk,high_risk
user15,2024-10-30,3089.0,1732.9136962890625,7272.727272727273,10958.0,-2473.151515151515,inf,inf,1,1,high_risk,high_risk
user15,2024-10-31,3045.0,1841.8831787109375,7272.727272727273,11277.0,-2549.727272727272,inf,inf,1,1,high_risk,high_risk
user15,2024-11-01,2223.0,1995.33935546875,7272.727272727273,1132.0,1432.8363636363638,1.5514681623226656,1.3925800643451163,1,1,high_risk,high_risk
user15,2024-11-02,2191.0,1840.13623046875,7272.727272727273,1421.0,1412.485893416928,1.5511659339122867,1.3027643242633016,1,1,high_risk,high_risk
user15,2024-11-03,1773.0,2120.0400390625,7272.727272727273,2052.0,1305.1818181818182,1.3584314271783797,1.6243254461020755,1,1,high_risk,high_risk
user15,2024-11-04,1805.0,1741.500244140625,7272.727272727273,2315.0,1285.3367003367005,1.4043013006064256,1.3548980929934002,1,1,high_risk,high_risk
user15,2024-11-05,2129.0,1965.906005859375,7272.727272727273,2614.0,1254.2727272727275,1.6973979850692176,1.567367258422347,1,1,high_risk,high_risk
user15,2024-11-06,2117.0,1861.359375,7272.727272727273,2770.0,1260.7636363636366,1.679141068904848,1.4763745727697497,1,1,high_risk,high_risk
user15,2024-11-07,2073.0,1993.02099609375,7272.727272727273,3045.0,1233.0871212121212,1.6811464205077795,1.616285631249328,1,1,high_risk,high_risk
user15,2024-11-08,2008.0,1964.8929443359375,7272.727272727273,3355.0,1192.3517786561265,1.6840667627997945,1.6479137948286748,1,1,high_risk,high_risk
user15,2024-11-09,1835.0,1978.8804931640625,7272.727272727273,3612.0,1164.7768595041323,1.575409045112035,1.69893527418334,1,1,high_risk,high_risk
user15,2024-11-10,1913.0,2040.0986328125,7272.727272727273,3825.0,1149.2424242424245,1.6645748187211598,1.7751682236733681,1,1,high_risk,high_risk
user15,2024-11-11,1805.0,2091.17041015625,7272.727272727273,4120.0,1103.4545454545455,1.6357719558411599,1.8951124165199167,1,1,high_risk,high_risk
user15,2024-11-12,1496.0,2232.934814453125,7272.727272727273,4743.0,932.0047846889953,1.6051419741361164,2.3958405054736307,1,1,high_risk,high_risk
user15,2024-11-13,1711.0,2100.38134765625,7272.727272727273,4887.0,927.7828282828284,1.844181577672413,2.263871763550212,1,1,high_risk,high_risk
user15,2024-11-14,1800.0,2015.100341796875,7272.727272727273,5118.0,887.2406417112301,2.0287618886893206,2.271199319623513,1,1,high_risk,high_risk
user15,2024-11-15,1604.0,2095.017578125,7272.727272727273,5363.0,835.505681818182,1.9197954423355477,2.507484537467102,1,1,high_risk,high_risk
user15,2024-11-16,1520.0,2175.65185546875,7272.727272727273,5447.0,852.0060606060608,1.7840248682254354,2.5535638254980664,1,1,high_risk,high_risk
