week,weekly_expense,weekly_income,user_id,future_expense_7d_sum
2024-11-11,-0.4146441745393176,-0.5638464812060779,user15,-0.4664567363523644
2024-11-18,-0.4676289115422476,-0.5638464812060779,user15,-0.3308467111591124
2024-11-25,-0.3325333247979348,1.864567401956239,user15,-0.2863691111530688
2024-12-02,-0.2882244511639056,-0.5638464812060779,user15,-0.4245451517312848
2024-12-09,-0.4258763190794124,-0.5638464812060779,user15,-0.3297580985715519
2024-12-16,-0.3314488418768222,-0.5638464812060779,user15,-0.5547898720287028
2025-02-10,-0.4062781634335918,1.864567401956239,user16,-0.3985739657137698
2025-02-17,-0.4000036551042975,-0.5638464812060779,user16,-0.49810425943358777
2025-02-24,-0.4991563793203069,1.864567401956239,user16,-0.46210228600212233
2025-03-03,-0.4632909798577972,-0.5638464812060779,user16,-0.44709498390218105
2025-03-10,-0.448340608159602,-0.5638464812060779,user16,-0.4256337643188453
2025-03-17,-0.426960802000525,-0.5638464812060779,user16,-0.23605965799937953
2025-03-24,-0.2381058475953446,-0.5638464812060779,user16,-0.46093591537259326
2025-03-31,-0.4621290338708908,1.864567401956239,user16,-0.40106222305676525
2025-04-07,-0.4024824732096977,-0.5638464812060779,user16,-0.4477170482379299
2025-04-14,-0.4489603126859521,-0.5638464812060779,user16,-0.4105487041769354
2025-04-21,-0.4119329672365361,-0.5638464812060779,user16,-0.37711274613043405
2025-04-28,-0.37862384894522044,1.864567401956239,user16,-0.4468617097762752
2025-05-05,-0.44810821896222075,-0.5638464812060779,user16,-0.35813978389009377
2025-05-12,-0.35972286089154365,-0.5638464812060779,user16,-0.5173104957998339
2025-05-19,-0.5182897565713649,-0.5638464812060779,user16,-0.3896317908873799
2025-05-26,-0.39109540253801534,1.864567401956239,user16,-0.41809123424789035
2025-06-02,-0.4194468846185306,-0.5638464812060779,user16,-0.48620727901239075
2025-06-09,-0.487304530253862,-0.5638464812060779,user16,-0.3273475992705251
2025-06-16,-0.32904748683721574,-0.5638464812060779,user16,-0.4846521181730186
2025-06-23,-0.4857552689379868,-0.5638464812060779,user16,-0.5028474999936728
2025-06-30,-0.503881626333726,-0.5638464812060779,user16,-0.4495054832032079
2025-07-07,-0.4507419631992085,-0.5638464812060779,user16,-0.516299641254242
2025-07-21,-0.5172827367160461,-0.5638464812060779,user16,-0.5082128048895068
2025-08-25,-0.5092265778734953,-0.5638464812060779,user16,-0.39017609718116014
2025-09-01,-0.39163764399857165,1.864567401956239,user16,-0.5350393293686765
2025-09-08,-0.5359513355723416,-0.5638464812060779,user16,-0.4385415992856342
2025-09-15,-0.43981967092228874,-0.5638464812060779,user16,-0.4215125880945091
2025-09-22,-0.4228552595134559,-0.5638464812060779,user16,-0.4883845041875118
2025-09-29,-0.4894734960960872,1.864567401956239,user16,-0.4087602692116574
2025-10-06,-0.41015131672327965,-0.5638464812060779,user16,-0.40316169018991765
2025-10-13,-0.40457397598612915,-0.5638464812060779,user16,-0.4023841097702316
2025-10-20,-0.40379934532819156,-0.5638464812060779,user16,-0.44709498390218105
2025-10-27,-0.448340608159602,1.864567401956239,user16,-0.3805340999770528
2025-11-03,-0.38203222384014573,-0.5638464812060779,user16,-0.4195686370452939
2025-11-10,-0.42091868286861195,-0.5638464812060779,user16,-0.43107682725664787
2025-11-17,-0.43238321660608803,-0.5638464812060779,user16,-0.36498249158333124
2025-11-24,-0.3665396106813943,-0.5638464812060779,user16,-0.31949403703169565
2025-12-01,-0.32122371719204623,1.864567401956239,user16,-0.36513800766726845
2025-12-08,-0.3666945368129818,-0.5638464812060779,user16,-0.45370441746951273
2025-12-15,-0.4549249687520714,-0.5638464812060779,user16,-0.21249897128289136
2025-12-22,-0.21463453865983612,-0.5638464812060779,user16,-0.5421153111878197
2025-12-29,-0.5430004745595736,-0.5638464812060779,user16,-0.3794454873894923
2026-01-26,-0.38094774091903316,-0.5638464812060779,user16,-0.5547121139867343
2026-02-16,-0.5555494912181622,1.864567401956239,user16,-0.41342575172977386
2026-02-23,-0.4147991006709051,1.864567401956239,user16,-0.3355121936772289
2026-03-02,-0.33718110874556023,-0.5638464812060779,user16,-0.5371387965018288
2024-01-08,-0.3911728656038091,-0.5638464812060779,user2,-0.16592190414369531
2024-01-15,-0.16823416224937549,-0.5638464812060779,user2,-0.4725218636259158
2024-01-22,-0.4736710306741607,-0.5638464812060779,user2,-0.5091459013931301
2024-01-29,-0.5101561346630205,-0.5638464812060779,user2,-0.5075907405537579
2024-02-05,-0.5086068733471453,-0.5638464812060779,user2,-0.48916208460719784
2024-02-12,-0.4902481267540248,-0.5638464812060779,user2,-0.428277537745778
2024-02-19,-0.42959454623751275,-0.5638464812060779,user2,-0.3782791167599632
2024-02-26,-0.3797857949321268,-0.5638464812060779,user2,-0.4596140286591269
2024-03-04,-0.460812161752397,-0.5638464812060779,user2,-0.4194131209613567
2024-03-11,-0.42076375673702443,-0.5638464812060779,user2,-0.2377703349226889
2024-03-18,-0.23981003504280726,-0.5638464812060779,user2,-0.4386193573276028
2024-03-25,-0.4398971339880825,-0.5638464812060779,user2,-0.4418074370483157
2024-04-01,-0.44307311968562657,-0.5638464812060779,user2,-0.42897736012349547
2024-04-08,-0.4302917138296566,-0.5638464812060779,user2,-0.39569691816093133
2024-04-15,-0.39713752166992844,-0.5638464812060779,user2,-0.5215094300661387
2024-04-22,-0.5224727621242278,-0.5638464812060779,user2,-0.3317020496207671
2024-04-29,-0.33338541852166614,-0.5638464812060779,user2,-0.45494854614101043
2024-05-06,-0.45616437780477154,-0.5638464812060779,user2,-0.38030082585114694
2024-05-13,-0.38179983464276446,-0.5638464812060779,user2,-0.42975494054318153
2024-05-20,-0.4310663444875942,-0.5638464812060779,user2,-0.2863691111530688
2024-05-27,-0.2882244511639056,-0.5638464812060779,user2,-0.48737364964191987
2024-06-03,-0.48846647624076833,-0.5638464812060779,user2,-0.5150555125827443
2024-06-10,-0.5160433276633459,-0.5638464812060779,user2,-0.4857407307605791
2024-06-17,-0.48683975185909945,-0.5638464812060779,user2,-0.5196432370588921
2024-07-01,-0.5206136485451777,-0.5638464812060779,user2,-0.38753232375422747
2024-07-08,-0.3890038997615839,-0.5638464812060779,user2,-0.5306071209764658
2024-07-15,-0.5315359408220974,-0.5638464812060779,user2,-0.4640462370513376
2024-07-22,-0.46522755650264114,-0.5638464812060779,user2,-0.2229963069486534
2024-07-29,-0.22509205254199335,-0.5638464812060779,user2,-0.5542455657349226
2024-08-05,-0.5550847128233997,-0.5638464812060779,user2,-0.4668455265622074
2024-08-19,-0.4680162268712164,-0.5638464812060779,user2,-0.4398634859991005
2024-08-26,-0.4411365430407826,-0.5638464812060779,user2,-0.5456921811183757
2024-09-02,-0.5465637755860864,-0.5638464812060779,user2,-0.2768826300328986
2024-09-09,-0.2787739571370672,-0.5638464812060779,user2,-0.2575986356246839
2024-09-16,-0.2595631168202154,-0.5638464812060779,user2,-0.4532378692177011
2024-09-23,-0.4544601903573089,-0.5638464812060779,user2,-0.44188519509028434
2024-09-30,-0.4431505827514203,-0.5638464812060779,user2,-0.46412399509330615
2024-10-07,-0.4653050195684349,-0.5638464812060779,user2,-0.5254750902065377
2024-10-14,-0.5264233784797094,-0.5638464812060779,user2,-0.3527744789942598
2024-10-21,-0.3543779093517744,-0.5638464812060779,user2,-0.3973298370422721
2024-10-28,-0.3987642460515973,-0.5638464812060779,user2,-0.47283289579379023
2024-11-04,-0.4739808829373357,-0.5638464812060779,user2,-0.3946083055733708
2024-11-11,-0.3960530387488158,-0.5638464812060779,user2,-0.45316011117573246
2024-11-18,-0.45438272729151513,-0.5638464812060779,user2,-0.46505709159692943
2024-11-25,-0.46623457635796,-0.5638464812060779,user2,-0.3810006482288644
2024-12-02,-0.3824970022349083,-0.5638464812060779,user2,-0.2910345936711852
2024-12-09,-0.29287223511153104,-0.5638464812060779,user2,-0.3324018719984846
2024-12-16,-0.33408258611381,-0.5638464812060779,user2,-0.4136590258556797
2024-12-23,-0.41503148986828636,-0.5638464812060779,user2,-0.4875291657258571
2024-12-30,-0.48862140237235585,-0.5638464812060779,user2,-0.49600479230043537
2025-01-06,-0.48823408704338705,-0.5638464812060779,user3,-0.528974202095125
2025-01-13,-0.5299092164404285,-0.5638464812060779,user3,-0.43496472935507824
2025-03-31,-0.4362563698957759,-0.5638464812060779,user3,-0.4294439083753071
2025-04-07,-0.43075649222441914,-0.5638464812060779,user3,-0.36311629857608463
2025-04-14,-0.3646804971023441,-0.5638464812060779,user3,-0.39569691816093133
2025-04-21,-0.39713752166992844,-0.5638464812060779,user3,0.037259859520276835
2025-04-28,0.03417682866971248,-0.5638464812060779,user3,-0.42889960208152683
2025-05-05,-0.4302142507638628,-0.5638464812060779,user3,-0.5002814846087088
2025-05-12,-0.501325345162532,-0.5638464812060779,user3,-0.4277332314519977
2025-05-19,-0.42905230477695644,-0.5638464812060779,user3,-0.44344035592965647
2025-05-26,-0.44469984406729546,-0.5638464812060779,user3,-0.47283289579379023
2025-06-02,-0.4739808829373357,-0.5638464812060779,user3,-0.3831001153620168
2025-06-09,-0.38458850501133973,-0.5638464812060779,user3,-0.3747800048713758
2025-06-16,-0.3762999569714077,-0.5638464812060779,user3,-0.3635050887859277
2025-09-15,-0.3650678124313129,-0.5638464812060779,user3,-0.47889802306734164
2025-09-22,-0.4800230020692488,-0.5638464812060779,user3,-0.36708195871648364
2025-09-29,-0.36863111345782573,-0.5638464812060779,user3,-0.40199531956038853
2025-10-06,-0.40341202999922277,-0.5638464812060779,user3,-0.03995387615455069
2025-10-13,-0.04274399566348857,-0.5638464812060779,user3,-0.4386193573276028
2025-10-20,-0.4398971339880825,-0.5638464812060779,user3,-0.4264891027805
2025-10-27,-0.42781289572425635,-0.5638464812060779,user3,-0.13536299365003243
2025-11-03,-0.13779117739242883,-0.5638464812060779,user3,-0.45976954474306414
2025-11-10,-0.4609670878839845,-0.5638464812060779,user3,-0.4354312776068899
2025-11-17,-0.43672114829053843,-0.5638464812060779,user3,-0.4267223769064058
2025-11-24,-0.4280452849216376,-0.5638464812060779,user3,-0.48115300628443125
2025-12-01,-0.48226943097726777,-0.5638464812060779,user3,-0.4235342971856929
2025-12-08,-0.42486929922409356,-0.5638464812060779,user3,-0.4612469475404677
2025-12-15,-0.46243888613406586,-0.5638464812060779,user3,-0.5301405727246542
2025-12-22,-0.5310711624273349,-0.5638464812060779,user3,-0.4733772020875705
2025-12-29,-0.474523124397892,-0.5638464812060779,user3,-0.44592861327265193
2022-12-26,-0.4079048878152607,-0.5638464812060779,user4,2.8041242668892474
2023-01-02,2.79054509880898,-0.5638464812060779,user4,3.242967328347478
2023-01-09,3.227723403229207,-0.5638464812060779,user4,0.640117958902893
2023-01-16,0.6347479777687132,-0.5638464812060779,user4,3.242967328347478
2023-01-23,3.227723403229207,-0.5638464812060779,user4,1.647006844354395
2023-01-30,1.637817216732077,-0.5638464812060779,user4,0.5848319910632128
2023-02-06,0.5796717379893517,-0.5638464812060779,user4,1.0258756051091562
2023-02-13,1.0190422471715435,-0.5638464812060779,user4,3.242967328347478
2023-02-27,3.227723403229207,-0.5638464812060779,user4,3.242967328347478
2023-03-06,3.227723403229207,-0.5638464812060779,user4,1.1491221016293995
2023-03-13,1.141821206454649,-0.5638464812060779,user4,-0.4055721894909445
2023-03-27,-0.40697533102573563,-0.5638464812060779,user4,0.9532495939104766
2023-04-03,0.9466917437201741,-0.5638464812060779,user4,3.242967328347478
2023-04-10,3.227723403229207,-0.5638464812060779,user4,-0.26654081045107375
2023-04-17,-0.26847136938649746,-0.5638464812060779,user4,0.18017914065857796
2023-04-24,0.1765539435986385,-0.5638464812060779,user4,3.242967328347478
2023-05-01,3.227723403229207,-0.5638464812060779,user4,1.8362699185059863
2023-05-08,1.8263623188740823,-0.5638464812060779,user4,-0.30332036430222525
2023-05-15,-0.3051113995069447,-0.5638464812060779,user4,1.0480366470702094
2023-05-22,1.0411192209227642,-0.5638464812060779,user4,1.0903370219011321
2023-05-29,1.0832591287145683,-0.5638464812060779,user4,3.157068019384758
2023-06-05,3.1421499544468445,-0.5638464812060779,user4,-0.49203913216003636
2023-06-12,-0.49311426018839377,-0.5638464812060779,user4,1.340717917040049
2023-06-26,1.3326902005704668,-0.5638464812060779,user4,2.029032104546165
2023-07-03,2.0183932589768068,-0.5638464812060779,user4,3.242967328347478
2023-07-10,3.227723403229207,-0.5638464812060779,user4,-0.2886240943701584
2023-07-24,-0.29047088007192456,-0.5638464812060779,user4,0.9025513505469442
2023-07-31,0.8961858248226443,-0.5638464812060779,user4,2.465565752157929
2023-08-07,2.4532709103429604,-0.5638464812060779,user4,-0.49203913216003636
2023-08-14,-0.49311426018839377,-0.5638464812060779,user4,-0.2117991489051739
2023-08-21,-0.2139373710676923,-0.5638464812060779,user4,1.402146770195249
2023-08-28,1.3938860225475351,-0.5638464812060779,user4,2.796659494860261
2023-09-04,2.7831086444927795,-0.5638464812060779,user4,1.5341021674159765
2023-09-11,1.5253408451995414,-0.5638464812060779,user4,0.548518985463873
2023-09-18,0.5434964862636671,-0.5638464812060779,user4,-0.13435213910444055
2023-09-25,-0.13678415753710998,-0.5638464812060779,user4,1.4504345142577546
2023-10-02,1.4419905864054583,-0.5638464812060779,user4,2.5831359116144643
2023-10-09,2.5703950658231216,-0.5638464812060779,user4,3.242967328347478
2023-10-16,3.227723403229207,-0.5638464812060779,user4,-0.4079049307500027
2023-10-23,-0.40929922299954835,-0.5638464812060779,user4,1.6890739450594119
2023-10-30,1.6797247353264997,-0.5638464812060779,user4,2.9845229242564177
2023-11-06,2.970259411450497,-0.5638464812060779,user4,3.242967328347478
2023-11-13,3.227723403229207,-0.5638464812060779,user4,2.8266740990601438
2023-11-20,2.8130093878891698,-0.5638464812060779,user4,1.4052570918739935
2023-11-27,1.3969845451792853,-0.5638464812060779,user4,3.242967328347478
2023-12-04,3.227723403229207,-0.5638464812060779,user4,1.4202643939739348
2023-12-18,1.4119349168774806,-0.5638464812060779,user4,0.9775878610466507
2024-01-01,1.5597344464119696,-0.5638464812060779,user5,3.242967328347478
2024-01-08,3.227723403229207,-0.5638464812060779,user5,0.1507866007944442
2024-01-15,0.14727290472859822,-0.5638464812060779,user5,-0.45316011117573246
2024-01-22,-0.45438272729151513,-0.5638464812060779,user5,3.242967328347478
2024-01-29,3.227723403229207,-0.5638464812060779,user5,3.0852195886057645
2024-02-05,3.070574081653413,-0.5638464812060779,user5,-0.3747022468294072
2024-02-12,-0.37622249390561396,-0.5638464812060779,user5,-0.3015319293369473
2024-02-19,-0.3033297489936883,-0.5638464812060779,user5,1.5763247842049306
2024-02-26,1.5674032899255514,-0.5638464812060779,user5,3.242967328347478
2024-03-04,3.227723403229207,-0.5638464812060779,user5,3.242967328347478
2024-03-11,3.227723403229207,-0.5638464812060779,user5,-0.23543759366363065
2024-03-18,-0.23748614306899454,-0.5638464812060779,user5,-0.49584927621649816
2024-03-25,-0.4969099504122879,-0.5638464812060779,user5,1.5802904443453296
2024-04-01,1.571353906281033,-0.5638464812060779,user5,3.242967328347478
2024-04-08,3.227723403229207,-0.5638464812060779,user5,-0.11257988735323037
2024-04-15,-0.11509449911485793,-0.5638464812060779,user5,-0.26654081045107375
2024-04-22,-0.26847136938649746,-0.5638464812060779,user5,1.8259280989241615
2024-04-29,1.8160597311235127,-0.5638464812060779,user5,2.420077297606294
2024-05-06,2.4079550168536126,-0.5638464812060779,user5,0.0808043630226972
2024-05-13,0.07755614551421659,-0.5638464812060779,user5,-0.19134878386743004
2024-05-20,-0.19356458476393412,-0.5638464812060779,user5,2.0959040206391677
2024-06-03,2.085011495559438,-0.5638464812060779,user5,3.242967328347478
2024-06-10,3.227723403229207,-0.5638464812060779,user5,-0.45611491677053956
2024-06-24,-0.45732632379167787,-0.5638464812060779,user5,2.746738831916415
2024-07-01,2.7333773562531873,-0.5638464812060779,user5,3.242967328347478
2024-07-08,3.227723403229207,-0.5638464812060779,user5,-0.4033949643158235
2024-07-15,-0.40480636518351043,-0.5638464812060779,user5,2.2595069409411184
2024-07-29,2.2479937859895034,-0.5638464812060779,user5,3.242967328347478
2024-08-05,3.227723403229207,-0.5638464812060779,user5,-0.48426332796317556
2024-08-12,-0.4853679536090181,-0.5638464812060779,user5,3.242967328347478
2024-08-19,3.227723403229207,-0.5638464812060779,user5,1.381929679283411
2024-08-26,1.3737456254411582,-0.5638464812060779,user5,0.6035716791776473
2024-09-02,0.5983403368456472,-0.5638464812060779,user5,-0.04376402021101247
2024-09-09,-0.04653968588738268,-0.5638464812060779,user5,-0.1557356006458077
2024-09-16,-0.15808650063039326,-0.5638464812060779,user5,-0.4754766692207229
2024-09-23,-0.47661462717432346,-0.5638464812060779,user5,2.759413392757298
2024-09-30,2.74600383597757,-0.5638464812060779,user5,3.242967328347478
2024-10-07,3.227723403229207,-0.5638464812060779,user5,-0.1269651251174228
2024-10-21,-0.12942516628670303,-0.5638464812060779,user5,1.7668319870280196
2024-10-28,1.757187801120257,-0.5638464812060779,user5,1.782228079337804
2024-11-04,1.772525488147421,-0.5638464812060779,user5,2.8246523899689597
2024-11-11,2.810995348178532,-0.5638464812060779,user5,-0.17610820764158291
2024-11-18,-0.1783818238683577,-0.5638464812060779,user5,3.242967328347478
2024-11-25,3.227723403229207,-0.5638464812060779,user5,3.242967328347478
2024-12-02,3.227723403229207,-0.5638464812060779,user5,3.242967328347478
2024-12-09,3.227723403229207,-0.5638464812060779,user5,0.45038833649949
2024-12-16,0.4457380972319453,-0.5638464812060779,user5,0.5576944344161687
2024-12-30,2.1754108933407528,-0.5638464812060779,user6,3.242967328347478
2025-01-06,3.227723403229207,-0.5638464812060779,user6,1.5252377506315553
2025-01-13,1.516510055699053,-0.5638464812060779,user6,-0.23108314331338864
2025-01-20,-0.23314821138454414,-0.5638464812060779,user6,3.242967328347478
2025-01-27,3.227723403229207,-0.5638464812060779,user6,3.242967328347478
2025-02-03,3.227723403229207,-0.5638464812060779,user6,3.242967328347478
2025-02-10,3.227723403229207,-0.5638464812060779,user6,0.9805426666414578
2025-02-17,0.9738812798137829,-0.5638464812060779,user6,2.0576470639906126
2025-02-24,2.0468996671889097,-0.5638464812060779,user6,1.7287305464634017
2025-03-03,1.7192308988813159,-0.5638464812060779,user6,3.242967328347478
2025-03-10,3.227723403229207,-0.5638464812060779,user6,-0.2976440272385169
2025-03-17,-0.2994565957040004,-0.5638464812060779,user6,-0.48496315034089305
2025-03-31,-0.48606512120116185,-0.5638464812060779,user6,3.242967328347478
2025-04-07,3.227723403229207,-0.5638464812060779,user6,0.11011914484486234
2025-04-14,0.10675972131846312,-0.5638464812060779,user6,1.1408797491807272
2025-04-21,1.1336101214805105,-0.5638464812060779,user6,3.242967328347478
2025-04-28,3.227723403229207,-0.5638464812060779,user6,3.242967328347478
2025-05-05,3.227723403229207,-0.5638464812060779,user6,-0.17152048316543506
2025-05-12,-0.173811502986526,-0.5638464812060779,user6,0.32387600221656515
2025-05-19,0.3197056891855021,-0.5638464812060779,user6,1.5483318890962319
2025-05-26,1.5395165862397988,-0.5638464812060779,user6,0.37892869593033945
2025-06-02,0.3745495397674823,-0.5638464812060779,user6,1.841324191233946
2025-06-09,1.8313974181506765,-0.5638464812060779,user6,-0.055194452380397815
2025-06-16,-0.057926756559065005,-0.5638464812060779,user6,-0.5620213699317833
2025-06-23,-0.5628310194027754,-0.5638464812060779,user6,2.236568318560379
2025-06-30,2.2251421815803454,-0.5638464812060779,user6,1.1584530666656325
2025-07-07,1.1511167743498998,-0.5638464812060779,user6,0.12823676862354794
2025-07-14,0.12480861564840857,-0.5638464812060779,user6,0.9943058400699014
2025-07-21,0.9875922424592779,-0.5638464812060779,user6,3.242967328347478
2025-08-04,3.227723403229207,-0.5638464812060779,user6,0.10763088750186688
2025-08-11,0.10428090321306288,-0.5638464812060779,user6,0.37962851830805694
2025-08-18,0.37524670735962606,-0.5638464812060779,user6,-0.48426332796317556
2025-08-25,-0.4853679536090181,-0.5638464812060779,user6,2.322879745145534
2025-09-01,2.3111261846114157,-0.5638464812060779,user6,3.205511279531201
2025-09-08,3.1904094444363555,-0.5638464812060779,user6,0.8789129057884875
2025-09-15,0.872637052821342,-0.5638464812060779,user6,-0.4730661699196961
2025-09-22,-0.474213272134717,-0.5638464812060779,user6,2.4888931647485117
2025-09-29,2.476509830081088,-0.5638464812060779,user6,3.242967328347478
2025-10-06,3.227723403229207,-0.5638464812060779,user6,0.25918131129868344
2025-10-13,0.25525641844509595,-0.5638464812060779,user6,0.030572667910976566
2025-10-20,0.027515005011449347,-0.5638464812060779,user6,1.5996521967955128
2025-10-27,1.5906422096636788,-0.5638464812060779,user6,3.150225311691521
2025-11-03,3.135333204656994,-0.5638464812060779,user6,3.053805339650447
2025-11-10,3.039279003072735,-0.5638464812060779,user6,3.242967328347478
2025-11-17,3.227723403229207,-0.5638464812060779,user6,3.137706266934575
2025-11-24,3.122861651064199,-0.5638464812060779,user6,3.228683176037846
2025-12-01,3.213493438042895,-0.5638464812060779,user6,3.242967328347478
2025-12-08,3.227723403229207,-0.5638464812060779,user6,-0.32190453633272254
2025-12-15,-0.3236250722316527,-0.5638464812060779,user6,-0.34017767619534534
2022-09-26,-0.463678295186766,2.3502501785887024,user7,-0.48877329439735484
2022-10-03,-0.489860811425056,-0.5055645480101824,user7,-0.480219909780808
2022-10-10,-0.48133987418774266,-0.07816370457361453,user7,-0.3659155880869545
2022-10-17,-0.36746916747091934,-0.5638464812060779,user7,-0.43605334194263873
2022-10-24,-0.4373408528168885,-0.5638464812060779,user7,-0.19842476568657336
2022-10-31,-0.20061372375116604,0.9417701263545587,user7,0.03135024833066265
2022-11-07,0.02828963566938692,-0.5322771007249678,user7,-0.46326865663165145
2022-11-14,-0.46445292584470355,-0.07816370457361453,user7,-0.4585254160715664
2022-11-21,-0.45972767883128435,-0.49099406471120843,user7,-0.2943781894758354
2022-11-28,-0.29620314694066263,0.8932018486913124,user7,-0.48006439369687076
2022-12-05,-0.48118494805615514,-0.5638464812060779,user7,-0.49413859929318876
2022-12-12,-0.4952057629648252,-0.5152782035428316,user7,-0.46295762446377703
2022-12-19,-0.46414307358152856,-0.3671449566699303,user7,-0.48581848880254774
2022-12-26,-0.4869172149248932,1.136043237007544,user7,-0.36373836291183353
2023-01-02,-0.36530020162869414,-0.5638464812060779,user7,-0.5060355797143857
2023-01-09,-0.5070576120312701,-0.5638464812060779,user7,-0.5072797083858834
2023-01-23,-0.5082970210839702,-0.5638464812060779,user7,-0.4264891027805
2023-01-30,-0.42781289572425635,0.8932018486913124,user7,-0.5340284748230846
2023-02-06,-0.5349443157170227,-0.5638464812060779,user7,-0.3245483097596552
2023-02-13,-0.32625881646864047,-0.5638464812060779,user7,-0.42314550697584985
2023-02-20,-0.42448198389512476,-0.5638464812060779,user7,-0.35642910696678437
2023-02-27,-0.35801867344408095,0.9417701263545587,user7,-0.5051802412527311
2023-03-06,-0.5062055183075388,-0.5638464812060779,user7,-0.3843442440335146
2023-03-13,-0.3858279140640399,-0.5638464812060779,user7,-0.41482539648520883
2023-03-20,-0.41619343585519275,0.31038251673235623,user7,-0.4119483489323703
2023-03-27,-0.4133273024208237,0.8932018486913124,user7,-0.5375275867116719
2023-04-03,-0.5384301536777418,0.05054223123398827,user7,-0.43146561746649087
2023-04-10,-0.4327705319350568,-0.4424257870479621,user7,-0.49818201747555635
2023-04-17,-0.49923384238610063,-0.5638464812060779,user7,-0.412803687394025
2023-04-24,-0.41417939614455507,-0.5638464812060779,user7,-0.46505709159692943
2023-05-01,-0.46623457635796,0.8932018486913124,user7,-0.5255528482485063
2023-05-08,-0.5265008415455033,-0.5638464812060779,user7,-0.42625582865459416
2023-05-15,-0.42758050652687507,-0.5638464812060779,user7,-0.4984930496434308
2023-05-22,-0.49954369464927567,-0.5638464812060779,user7,-0.48426332796317556
2023-05-29,-0.4853679536090181,0.8932018486913124,user7,-0.48309695733364644
2023-06-05,-0.4842060076221117,-0.5638464812060779,user7,-0.5298295405567798
2023-06-12,-0.5307613101641598,-0.5638464812060779,user7,-0.5295962664308739
2023-06-19,-0.5305289209667786,-0.5638464812060779,user7,-0.3558070426310355
2023-06-26,-0.35739896891773093,1.136043237007544,user7,-0.1349742034401894
2023-07-03,-0.13740386206346006,0.16467768374261718,user7,-0.4563481908964454
2023-07-10,-0.45755871298905915,-0.5638464812060779,user7,-0.5092236594350986
2023-07-17,-0.5102335977288142,-0.5638464812060779,user7,-0.4855074566346733
2023-07-24,-0.48660736266171817,-0.5638464812060779,user7,-0.4624910762119654
2023-07-31,-0.463678295186766,0.8932018486913124,user7,-0.5351948454526136
2023-08-28,-0.5361062617039292,2.3502501785887024,user7,-0.3996625783013303
2023-09-04,-0.40108813802541005,0.16467768374261718,user7,-0.3268810510187134
2023-09-11,-0.3285827084424532,-0.5638464812060779,user7,-0.35806202584812513
2023-09-18,-0.3596453978257499,-0.32100509288984624,user7,-0.2656854719894191
2023-09-25,-0.26761927566276617,-0.5638464812060779,user7,-0.5468585517479049
2023-10-02,-0.5477257215729927,-0.5638464812060779,user7,-0.5468585517479049
2023-09-25,-0.5372682076908355,2.3502501785887024,user8,-0.384655276201389
2023-10-02,-0.3861377663272149,-0.5638464812060779,user8,0.05117854903265763
2023-10-09,0.048042717446795044,-0.5638464812060779,user8,-0.4082937209598458
2023-10-16,-0.40968653832851715,-0.5638464812060779,user8,-0.39865172375573843
2023-10-23,-0.40008111817009123,1.985988096114355,user8,-0.3766461978786224
2023-10-30,-0.3781590705504579,2.3502501785887024,user8,-0.36426968361260503
2023-11-06,-0.36582950675726295,-0.5638464812060779,user8,-0.22260751673881038
2023-11-13,-0.22470473721302459,-0.07816370457361453,user8,-0.38076737410295863
2023-11-20,-0.382264613037527,-0.5638464812060779,user8,-0.2957000761893017
2023-11-27,-0.2975200190591565,2.3502501785887024,user8,-0.03575494188824587
2023-12-04,-0.03856099011062567,-0.5638464812060779,user8,-0.30308709017631946
2023-12-11,-0.30487901030956344,-0.5152782035428316,user8,-0.4512161601265173
2023-12-18,-0.4524461506466712,-0.5638464812060779,user8,-0.3173168118565747
2023-12-25,-0.31905475134982103,2.3502501785887024,user8,0.10234334064800155
2024-01-01,0.09901341473908738,1.864567401956239,user8,-0.40246186781220017
2024-01-08,-0.4038768083939853,-0.5638464812060779,user8,-0.38115616431280164
2024-01-15,-0.3826519283664958,-0.5638464812060779,user8,-0.35145259228079345
2024-01-22,-0.35306103723328053,-0.5638464812060779,user8,-0.34725365801448865
2024-01-29,-0.3488780316804176,2.3502501785887024,user8,-0.3425881754963722
2024-02-05,-0.34423024773279215,-0.5638464812060779,user8,-0.4715110090803239
2024-02-12,-0.47266401081884185,-0.5638464812060779,user8,-0.3926643545241556
2024-02-19,-0.3941164621039719,-0.5638464812060779,user8,-0.4150586706111146
2024-02-26,-0.41642582505257403,2.3502501785887024,user8,-0.4280053845988878
2024-03-04,-0.4293234255072346,0.16467768374261718,user8,-0.3728360538221606
2024-03-11,-0.3743633803265638,-0.5638464812060779,user8,-0.34188835311865473
2024-03-18,-0.3435330801406484,-0.5638464812060779,user8,-0.3343458230476998
2024-03-25,-0.3360191627586539,1.4760211806502683,user8,-0.4631908985896829
2024-04-01,-0.46437546277890984,2.3502501785887024,user8,-0.4961603083843726
2024-04-08,-0.49721980267546295,-0.5638464812060779,user8,-0.17136496708149784
2024-04-15,-0.1736565768549385,-0.5638464812060779,user8,-0.3978741433360523
2024-04-22,-0.39930648751215364,-0.5638464812060779,user8,-0.22455146778802557
2024-04-29,-0.2266413138578685,2.3502501785887024,user8,-0.394763821657308
2024-05-06,-0.39620796488040333,-0.5638464812060779,user8,-0.3984184496298326
2024-05-13,-0.39984872897270995,-0.5638464812060779,user8,-0.46482381747102364
